C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(161,75): warning C4677:  'setAllModMmbrs': signature of non-private member contains assembly private type 'Module'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Module.h(7): message :  see declaration of 'Module'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(162,63): warning C4677:  'getCrateCnf': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(163,76): warning C4677:  'setAllCrateMmbrs': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(164,64): warning C4677:  'getChnlCnf': signature of non-private member contains assembly private type 'Channel'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Channel.h(8): message :  see declaration of 'Channel'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.h(165,88): warning C4677:  'setAllChnlMmbrs': signature of non-private member contains assembly private type 'Channel'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Channel.h(8): message :  see declaration of 'Channel'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(203,16): warning C4553:  '==': result of expression not used; did you intend '='?
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(145,8): warning C4101:  'connectionID': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(215,15): warning C4101:  'vType': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(308,48): warning C4101:  'crateID': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(308,57): warning C4101:  'crateID2': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(310,60): warning C4101:  'modGood': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(308,8): warning C4101:  'channelsID': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(307,11): warning C4101:  'deviceCommCheck': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(308,35): warning C4101:  'crateListID': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(309,18): warning C4101:  'strCrateStatus': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(308,67): warning C4101:  'modListID': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(362,34): warning C4101:  'strModStatus': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(364,68): warning C4101:  'CrateNumber': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(366,8): warning C4101:  'cCrtaeStatus': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(362,18): warning C4101:  'strCrateStatus': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(376,8): warning C4101:  'errorStatus': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(498,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(499,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(510,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(511,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(516,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(517,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(531,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(538,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(595,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(597,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(598,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(599,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(600,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(602,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(608,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(610,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(611,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(612,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(613,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(615,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(582,8): warning C4101:  'cID': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(586,37): warning C4101:  'cCrateList': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(694,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(695,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(702,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(703,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(705,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(706,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(720,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(721,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(730,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(731,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(736,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(737,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(754,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(755,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(774,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(775,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(784,2): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(785,2): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(669,8): warning C4101:  'membersValues': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(686,8): warning C4101:  'voltRampSpeedID': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(671,7): warning C4101:  'intMembersValues': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(674,10): warning C4101:  'channelsDT': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(686,25): warning C4101:  'crrntRampSpeedID': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(688,8): warning C4101:  'setRampOn': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(687,10): warning C4101:  'vltgRampValue': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(687,25): warning C4101:  'crrntRampValue': unreferenced local variable
  Channel.cpp
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CaInterfaceClass.cpp(673,19): warning C4101:  'chnlStatus': unreferenced local variable
  CnfChnl.cpp
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(135,6): warning C4101:  'i': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(135,6): warning C4101:  'i': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(29,26): warning C4677:  'MyCrate': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(36,37): warning C4677:  'm_MainDataStruct': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(78,3): warning C4677:  'CnfChnl': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(840,10): warning C4101:  'val': unreferenced local variable
  CppCLR_WinformsProjekt.cpp
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(853,10): warning C4101:  'val': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(135,6): warning C4101:  'i': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MyForm.h(33,3): warning C4677:  'MyForm': signature of non-private member contains assembly private type 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(164): message :  see declaration of 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MyForm.h(45,36): warning C4677:  'pMainHrwList': signature of non-private member contains assembly private type 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(164): message :  see declaration of 'cliext::map<System::String ^,bool>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(29,26): warning C4677:  'MyCrate': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(36,37): warning C4677:  'm_MainDataStruct': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(78,3): warning C4677:  'CnfChnl': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(840,10): warning C4101:  'val': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(853,10): warning C4101:  'val': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(32,42): warning C4677:  'ptrMainCrateList': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(33,37): warning C4677:  'm_mainDataStruct': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(60,3): warning C4677:  'ChnlViewForm': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(60,3): warning C4677:  'ChnlViewForm': signature of non-private member contains assembly private type 'cliext::vector<ListTest_CLI_Project::ChnlViewForm ^>'
